ano;titulo;suporte;tecnica;dimensoes;resolucao;nome_arquivo;pasta_origem;tem_ficha;link_imagem;observacoes
2009;santuário_2007-2009_óleo_acrílica_e_colagens_s_tela_148x147cm;Tela/Lona;óleo, acrílica;148x147cm;verificar;santuário_2007-2009_óleo_acrílica_e_colagens_s_tela_148x147cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1owY8Puf47VFVKf-D5lWA_J4rkwSw5BOY;Obra catalogada automaticamente
2009;sem_título_2009_acrílica_s_tela;Tela/Lona;acrílica;extrair;verificar;sem_título_2009_acrílica_s_tela.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1cUY9O48rTvqYWHR8a6LTHcg8eNoEYMhr;Obra catalogada automaticamente
2009;encontro_2009_grafite_óleo_e_acrílica_s_tela_175x147cm;Tela/Lona;óleo, grafite, acrílica;175x147cm;verificar;encontro_2009_grafite_óleo_e_acrílica_s_tela_175x147cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1V7Akus4MFl6KcGnvBF0jo5k-frhrENuU;Obra catalogada automaticamente
2009;caçador_2009_acrílica_s_tela_154x51cm;Tela/Lona;acrílica;154x51cm;verificar;caçador_2009_acrílica_s_tela_154x51cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1UhTYE_3hhBDwfhYsDIZ0A1Imi1qkgLC6;Obra catalogada automaticamente
2009;menino_2009_óleo_e_acrílica_s_mdf_49x50cm;Tela/Lona;óleo, acrílica;49x50cm;verificar;menino_2009_óleo_e_acrílica_s_mdf_49x50cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1XPpKw-ki3M9f0sozkFsHd-IlS8Nd6rCW;Obra catalogada automaticamente
2009;dico_2009_óleo_e_acrílica_s_mdf_49x46cm;Tela/Lona;óleo, acrílica;49x46cm;verificar;dico_2009_óleo_e_acrílica_s_mdf_49x46cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1vTPgJMnDyEY8_VJ6h6t2kZdD93KqlHfh;Obra catalogada automaticamente
2009;quintal_2009_óleo_e_acrílica_s_mdf_18x17cm;Tela/Lona;óleo, acrílica;18x17cm;verificar;quintal_2009_óleo_e_acrílica_s_mdf_18x17cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1UMK8goB1vtQZ55u1gMUgJEYuSadl52Hu;Obra catalogada automaticamente
2009;sem_título_2009_óleo_e_acrílica_s_tela_146x92cm;Tela/Lona;óleo, acrílica;146x92cm;verificar;sem_título_2009_óleo_e_acrílica_s_tela_146x92cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1WbVMJgnHSWXZRU5ho7eq-7G_eSUd1r75;Obra catalogada automaticamente
2009;sem_título_2009_acrílica_e_hidrocor_s_tela 49x35cm;Tela/Lona;acrílica;49x35cm;verificar;sem_título_2009_acrílica_e_hidrocor_s_tela 49x35cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1Gw489HICw5H9Vm5Hg_L8Mua2-dZ8rQog;Obra catalogada automaticamente
2009;construção_2009_colagens_e_acrílica_s_tela_95x65cm;Tela/Lona;acrílica;95x65cm;verificar;construção_2009_colagens_e_acrílica_s_tela_95x65cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1XqGfVGUpBTdPCosJfMNqETVwuEhIWken;Obra catalogada automaticamente
2009;sem_título_2009_acrílica_s_tela_150x95cm;Tela/Lona;acrílica;150x95cm;verificar;sem_título_2009_acrílica_s_tela_150x95cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1h38wMCUlUgjAreQQ--msphjjcBgrnxxe;Obra catalogada automaticamente
2009;festa_2008-2009_acrílica_grafite_e_óleo_s_tela_196x146cm;Tela/Lona;óleo, grafite, acrílica;196x146cm;verificar;festa_2008-2009_acrílica_grafite_e_óleo_s_tela_196x146cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/18CJZ_WojKbK9ilpgZEQHp4a209WjsShc;Obra catalogada automaticamente
2009;sem_título_2009_acrílica_s_tela_150x133cm;Tela/Lona;acrílica;150x133cm;verificar;sem_título_2009_acrílica_s_tela_150x133cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1eCmRtghCMybbSxA8HH_XL2RbztC76LeK;Obra catalogada automaticamente
2009;ave_2007-2009_colagens_e_acrílica_s_tela_143x79cm;Tela/Lona;acrílica;143x79cm;verificar;ave_2007-2009_colagens_e_acrílica_s_tela_143x79cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1DJoxT5J4yoYPCdh-3bcQ_w7uwYsJ7P-g;Obra catalogada automaticamente
2009;sem_título_2009_óleo_e_acrílica_s_tela_105x148cm;Tela/Lona;óleo, acrílica;105x148cm;verificar;sem_título_2009_óleo_e_acrílica_s_tela_105x148cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1ZdkipNLhLBDL49-mOBI0iu9gO4yUPN0F;Obra catalogada automaticamente
2009;arame_2009_óleo_e_acrílica_s_tela_200x200cm;Tela/Lona;óleo, acrílica;200x200cm;verificar;arame_2009_óleo_e_acrílica_s_tela_200x200cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1hSDAIkKzo-tJ2g4qWbZtZgQJZZkCbqtJ;Obra catalogada automaticamente
2009;sem_título_2009_oleo_e_acrílica_s_tela_190x70cm;Tela/Lona;óleo, acrílica;190x70cm;verificar;sem_título_2009_oleo_e_acrílica_s_tela_190x70cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1tZXDu7fJJ8SGJMyuQ3BG63kR5KTm27F4;Obra catalogada automaticamente
2009;sem_título_2009_acrílica_e_colagem_s_tela 142x222cm;Tela/Lona;acrílica;142x222cm;verificar;sem_título_2009_acrílica_e_colagem_s_tela 142x222cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/14nS3z1U8qzL16OSrN7snAgV44rmQwINn;Obra catalogada automaticamente
2009;sem_título_20072009_acrílica_com_colagem_de_barbante_s_tela 150x162cm;Tela/Lona;acrílica;150x162cm;verificar;sem_título_20072009_acrílica_com_colagem_de_barbante_s_tela 150x162cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1Q0-aRSyuFnaoH86uQNO8yQVBAob5KtYg;Obra catalogada automaticamente
2009;totem_2009_acrílica_s tela;Tela/Lona;acrílica;extrair;verificar;totem_2009_acrílica_s tela.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1G31EymlflV8sWv-fd_t3SS5XDDgeoCYN;Obra catalogada automaticamente
2009;sem_título_20082009_acrílica_e_colagem_s_tela_155x145cm;Tela/Lona;acrílica;155x145cm;verificar;sem_título_20082009_acrílica_e_colagem_s_tela_155x145cm.jpg;Telas/2009;buscar;https://drive.google.com/file/d/1Nobayw5PAJlkUO0JkA7wcS4nnSUpfx8k;Obra catalogada automaticamente
2008;floresta_II_2008_acrílica_s_papel_66x96cm;Papel;acrílica;66x96cm;verificar;floresta_II_2008_acrílica_s_papel_66x96cm.jpg;Papéis/2008;buscar;https://drive.google.com/file/d/10Tk58FxYBpXrJoNroRu7QSMBNoTRxO3H;Obra catalogada automaticamente
2008;sem_título_2008_tempera_e_pastel_spapel_30x21cm;Papel;pastel;30x21cm;verificar;sem_título_2008_tempera_e_pastel_spapel_30x21cm.jpg;Papéis/2008;buscar;https://drive.google.com/file/d/1iwCBz-pQQms342ls1iZjpE9ITdxWIPBo;Obra catalogada automaticamente
2008;sem_título_2008_acrílica_s_papel_66x96cm;Papel;acrílica;66x96cm;verificar;sem_título_2008_acrílica_s_papel_66x96cm.jpg;Papéis/2008;buscar;https://drive.google.com/file/d/1c46jeMZXEcxL8b0wpM6S_70a3lwSFXTC;Obra catalogada automaticamente
2008;sem_título_2008_acrilica_barbante_e_grafite_s_papel_64x46cm;Papel;grafite, acrílica;64x46cm;verificar;sem_título_2008_acrilica_barbante_e_grafite_s_papel_64x46cm.jpg;Papéis/2008;buscar;https://drive.google.com/file/d/1p6WHHO-Jp2yF6FKZ9b-N7xIYmkSluc2q;Obra catalogada automaticamente
2008;sem_título_2008_acrílica_e_pastel_s_papel_36x23cm;Papel;pastel, acrílica;36x23cm;verificar;sem_título_2008_acrílica_e_pastel_s_papel_36x23cm.jpg;Papéis/2008;buscar;https://drive.google.com/file/d/1cynhKu_1FqaIqmLJqF-f4LBhVuGRMsTf;Obra catalogada automaticamente
2008;sem_título_2008_hidrocor_s_papel 63x54cm;Papel;identificar;63x54cm;verificar;sem_título_2008_hidrocor_s_papel 63x54cm.jpg;Papéis/2008;buscar;https://drive.google.com/file/d/1yrKOpcRRxxFRFhhpyqsOCwTbaZ0V-woJ;Obra catalogada automaticamente
2008;sem_título_2008_acrílica_e_pastel_s_papel_33x26cm;Papel;pastel, acrílica;33x26cm;verificar;sem_título_2008_acrílica_e_pastel_s_papel_33x26cm.jpg;Papéis/2008;buscar;https://drive.google.com/file/d/1nwiPu53v-Uct2kt3BHQHZb4JuIAY428K;Obra catalogada automaticamente
2008;sem_título_2008_tempera_bico_de_pena_spapel_30x21cm;Papel;identificar;30x21cm;verificar;sem_título_2008_tempera_bico_de_pena_spapel_30x21cm.jpg;Papéis/2008;buscar;https://drive.google.com/file/d/168JRTxyixIRzYC4BrVbU1P7_NXrOkOXp;Obra catalogada automaticamente
2008;floresta_2008_acrílica_s_papel_66x96cm;Papel;acrílica;66x96cm;verificar;floresta_2008_acrílica_s_papel_66x96cm.jpg;Papéis/2008;buscar;https://drive.google.com/file/d/11L45yCUfilHlX4f6CcODylNeYjXIcDru;Obra catalogada automaticamente
2008;sem_título_2008_oleo_e_acrílica_s_papel_47x32cm;Papel;óleo, acrílica;47x32cm;verificar;sem_título_2008_oleo_e_acrílica_s_papel_47x32cm.jpg;Papéis/2008;buscar;https://drive.google.com/file/d/1vj1FZPzifws88-Kb5JYyfdd0Z765w0SM;Obra catalogada automaticamente
2008;sem_título_2008_acrílica_e_pastel_spapel_32x22cm;Papel;pastel, acrílica;32x22cm;verificar;sem_título_2008_acrílica_e_pastel_spapel_32x22cm.jpg;Papéis/2008;buscar;https://drive.google.com/file/d/1cfwaZIvfs3UPINnfuJk-rtQEeOiSdTL4;Obra catalogada automaticamente
2008;duas_caras_2008_acrílica_s_tela_149x126cm;Tela/Lona;acrílica;149x126cm;verificar;duas_caras_2008_acrílica_s_tela_149x126cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/1rwWur1j_WnKwFAw-YdiOyed5IncPs8SY;Obra catalogada automaticamente
2008;sem_título_2008_acrílica_s_tela 37x36cm;Tela/Lona;acrílica;37x36cm;verificar;sem_título_2008_acrílica_s_tela 37x36cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/1b0lv48U4dB2XMqmgmuZyts2EPLD62FTc;Obra catalogada automaticamente
2008;galo_2008_colagem_e_acrílica_s_tela_158x76cm;Tela/Lona;acrílica;158x76cm;verificar;galo_2008_colagem_e_acrílica_s_tela_158x76cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/1NfbkSCQrETAFqVVXG10ucebz7Rl0GlFU;Obra catalogada automaticamente
2008;duas_caras_2008_grafite_pastel_óleo_e_acrílica_s_tela_220x150cm;Tela/Lona;óleo, grafite, pastel, acrílica;220x150cm;verificar;duas_caras_2008_grafite_pastel_óleo_e_acrílica_s_tela_220x150cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/16QPrznJhCKtg2nCpTQ-TJaDiwqEkfK0a;Obra catalogada automaticamente
2008;sem_título_2008_acrílica_s_tela_150x110cm;Tela/Lona;acrílica;150x110cm;verificar;sem_título_2008_acrílica_s_tela_150x110cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/1gd2-51KH5EtuUcDguldf4ftu6fxoWfUE;Obra catalogada automaticamente
2008;que_rei_sou_eu_2008_óleo_acrílica_e_spray_s_tela_140x127cm;Tela/Lona;óleo, acrílica;140x127cm;verificar;que_rei_sou_eu_2008_óleo_acrílica_e_spray_s_tela_140x127cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/1VEp0EN3iFEr63KTcIh8j8Ewwhuoq4YYa;Obra catalogada automaticamente
2008;máscaras_2008_grafite_óleo_e_acrílica_s_tela_148x106cm;Tela/Lona;óleo, grafite, acrílica;148x106cm;verificar;máscaras_2008_grafite_óleo_e_acrílica_s_tela_148x106cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/1pd-P0B8oDJsDA91CarFG2yXybCqEfgVH;Obra catalogada automaticamente
2008;sem_título_2008_acrílica_s_tela 30x30cm;Tela/Lona;acrílica;30x30cm;verificar;sem_título_2008_acrílica_s_tela 30x30cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/1Gx9yYh01CtqTuz4D0C9RMhHGthOZH-4L;Obra catalogada automaticamente
2008;roça_2008_acrílica_grafite_e_óleo_s_tela_183x150cm;Tela/Lona;óleo, grafite, acrílica;183x150cm;verificar;roça_2008_acrílica_grafite_e_óleo_s_tela_183x150cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/1hKYq60UvNQcLXNWcGAVoOzzWwH-zLF5J;Obra catalogada automaticamente
2008;sem_título_2008_acrílica_e_spray_s_tela_117x147cm;Tela/Lona;acrílica;117x147cm;verificar;sem_título_2008_acrílica_e_spray_s_tela_117x147cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/1YTrIp-cFnIo6xxoyV9FrEdSEwqUjwHBI;Obra catalogada automaticamente
2008;são_jorge_2008_óleo_acrílica_colagem_e_grafite_s_tela_150x127cm;Tela/Lona;óleo, grafite, acrílica;150x127cm;verificar;são_jorge_2008_óleo_acrílica_colagem_e_grafite_s_tela_150x127cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/1tK-4BCYwBVgwKgsClccaRCuECHtzJF8_;Obra catalogada automaticamente
2008;televisão_2008_acrílica_s_tela 140x195cm;Tela/Lona;acrílica;140x195cm;verificar;televisão_2008_acrílica_s_tela 140x195cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/1cpYgL86nqQ4mgLhyvVHq7kXZ3zV9LLzZ;Obra catalogada automaticamente
2008;quando_2008_grafite_acrílica_e_óleo_s_tela_202x142cm;Tela/Lona;óleo, grafite, acrílica;202x142cm;verificar;quando_2008_grafite_acrílica_e_óleo_s_tela_202x142cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/1K3bMPKbz0zHPOfuRMuOcQcmlmJ9Y2MD6;Obra catalogada automaticamente
2008;3_cabeças_2008_óleo_acrílica_grafite_e_colagens_s_tela_210x328cm;Tela/Lona;óleo, grafite, acrílica;210x328cm;verificar;3_cabeças_2008_óleo_acrílica_grafite_e_colagens_s_tela_210x328cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/13QPDTurMq1PXSVyb-5YL-h7kQyBOAel5;Obra catalogada automaticamente
2008;sem_título_2008_colagem_e_acrílica_s_tela_150x102cm;Tela/Lona;acrílica;150x102cm;verificar;sem_título_2008_colagem_e_acrílica_s_tela_150x102cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/167v4ngus4JzKgtAcbDZqdU0SPPYeubKV;Obra catalogada automaticamente
2008;sem_titulo_2008_óleo_e_acrilica_s_tela 82x66cm;Tela/Lona;óleo, acrílica;82x66cm;verificar;sem_titulo_2008_óleo_e_acrilica_s_tela 82x66cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/1rHDhC9h62b_VEjnNyuVLdxwzAdMqAimv;Obra catalogada automaticamente
2008;morro_2008_colagem_e_acrílica_s_tela_149x93cm;Tela/Lona;acrílica;149x93cm;verificar;morro_2008_colagem_e_acrílica_s_tela_149x93cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/1eRe5--Pn0fDmQ0mnFX2q_dzqmxxc9-9o;Obra catalogada automaticamente
2008;sem_título_2008_acrílica_s_tela_146x156cm;Tela/Lona;acrílica;146x156cm;verificar;sem_título_2008_acrílica_s_tela_146x156cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/14xGyCfAjEgGIGJFkm3IdqxXUN-3AMuLw;Obra catalogada automaticamente
2008;sem_título_2008_óleo_e_acrílica_s_tela_147x154cm;Tela/Lona;óleo, acrílica;147x154cm;verificar;sem_título_2008_óleo_e_acrílica_s_tela_147x154cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/1Mu1pcWu0Trr7mJRjwbcad5boeDfcta9x;Obra catalogada automaticamente
2008;sem_título_2008_acrílica_s_tela_137x65cm;Tela/Lona;acrílica;137x65cm;verificar;sem_título_2008_acrílica_s_tela_137x65cm.jpg;Telas/2008;buscar;https://drive.google.com/file/d/1iW-vSnQYBXJCLcuY6QDJHNX8CWLAL0r1;Obra catalogada automaticamente
2007;madame_2007_acrílica_e_colagens_s_tela_146x90cm;Tela/Lona;acrílica;146x90cm;verificar;madame_2007_acrílica_e_colagens_s_tela_146x90cm.jpg;Telas/2007;buscar;https://drive.google.com/file/d/1iXqN__lWl-euxy_TawiYav8UB97n8ddR;Obra catalogada automaticamente
2007;sem_título_2007_acrílica_s_tela_69x65cm;Tela/Lona;acrílica;69x65cm;verificar;sem_título_2007_acrílica_s_tela_69x65cm.jpg;Telas/2007;buscar;https://drive.google.com/file/d/1WX8igylEgeQNz_qwKjCP-FImm5SEL6YG;Obra catalogada automaticamente
2007;sem_título_2007_acrílica_s_tela_65x50cm;Tela/Lona;acrílica;65x50cm;verificar;sem_título_2007_acrílica_s_tela_65x50cm.jpg;Telas/2007;buscar;https://drive.google.com/file/d/1QwspFaWTUWNa5m8jlKOVLlLbkLKZsA9v;Obra catalogada automaticamente
2007;sem_título_2007_acrílica_s_tela_150x120cm;Tela/Lona;acrílica;150x120cm;verificar;sem_título_2007_acrílica_s_tela_150x120cm.jpg;Telas/2007;buscar;https://drive.google.com/file/d/1be1rSrfRwVdimWKhjtk4uz6PrAak_6oh;Obra catalogada automaticamente
2007;sem_título_2007_acrílica_s_tela_160x150cm;Tela/Lona;acrílica;160x150cm;verificar;sem_título_2007_acrílica_s_tela_160x150cm.jpg;Telas/2007;buscar;https://drive.google.com/file/d/1PSEw7m9IN4p2chhVAKt1I52-goPJmbk2;Obra catalogada automaticamente
2007;sem_título_2007_acrílica_s_tela 84x68cm;Tela/Lona;acrílica;84x68cm;verificar;sem_título_2007_acrílica_s_tela 84x68cm.jpg;Telas/2007;buscar;https://drive.google.com/file/d/1_Pdi4Keaff067tKYxnrxXo_H_8_E5LZX;Obra catalogada automaticamente
2007;O_2007_acrílica_s_tela_148x80cm;Tela/Lona;acrílica;148x80cm;verificar;O_2007_acrílica_s_tela_148x80cm.jpg;Telas/2007;buscar;https://drive.google.com/file/d/1yY3_y70QkhcaBnrhsb2YgbnU3qKHkm55;Obra catalogada automaticamente
2007;grade_2007_acrílica_s_tela 148x80cm;Tela/Lona;acrílica;148x80cm;verificar;grade_2007_acrílica_s_tela 148x80cm.jpg;Telas/2007;buscar;https://drive.google.com/file/d/1vEySflGizOSuaWfdJQ_PYMKmDQVR1uUA;Obra catalogada automaticamente
2007;sem_título_2007_acrílica_óleo_colagem_e_grafite_s_tela_155x125cm;Tela/Lona;óleo, grafite, acrílica;155x125cm;verificar;sem_título_2007_acrílica_óleo_colagem_e_grafite_s_tela_155x125cm.jpg;Telas/2007;buscar;https://drive.google.com/file/d/1pkSZegIr-5j1tgvKy7DE9y12Dxg3Cxh5;Obra catalogada automaticamente
2007;cidade_2007_acrílica_colagem_e_grafite_s_tela 146x113cm;Tela/Lona;grafite, acrílica;146x113cm;verificar;cidade_2007_acrílica_colagem_e_grafite_s_tela 146x113cm.jpg;Telas/2007;buscar;https://drive.google.com/file/d/1_adU9aRA6_BJS64DHmqyAYXTfbUbPsD3;Obra catalogada automaticamente
2006;jora_2006_acrílica_s_papel_cartão_76x76cm;Papel;acrílica;76x76cm;verificar;jora_2006_acrílica_s_papel_cartão_76x76cm.jpg;Papéis/2006;buscar;https://drive.google.com/file/d/1mINeksJcPTB3_5m43Hi3l53FvBPRElmG;Obra catalogada automaticamente
2006;sem_título_2006_acrílica_s_papel_66x96cm;Papel;acrílica;66x96cm;verificar;sem_título_2006_acrílica_s_papel_66x96cm.jpg;Papéis/2006;buscar;https://drive.google.com/file/d/1m2m-AaEkqZ40B5mOkmqG-T7WaiBTtkKc;Obra catalogada automaticamente
2006;lagarto_2006_acrílica_s_papel_66x96cm;Papel;acrílica;66x96cm;verificar;lagarto_2006_acrílica_s_papel_66x96cm.jpg;Papéis/2006;buscar;https://drive.google.com/file/d/1TtEUsI-_UfFhaggqFSxaxS0OYYozDPMg;Obra catalogada automaticamente
2006;sem_título_2006_acrílica_s_papel_cartão_66x96cm;Papel;acrílica;66x96cm;verificar;sem_título_2006_acrílica_s_papel_cartão_66x96cm.jpg;Papéis/2006;buscar;https://drive.google.com/file/d/1_c3PJtQierQYW9XMznaSZ-Y4hPKAVy6l;Obra catalogada automaticamente
2006;tête_a_tête_2006_acrílica_s_tela 190x155cm;Tela/Lona;acrílica;190x155cm;verificar;tête_a_tête_2006_acrílica_s_tela 190x155cm.jpg;Telas/2006;buscar;https://drive.google.com/file/d/14PZaq1Absz8GvUX2ggYYKVmKaIfI8KuI;Obra catalogada automaticamente
